,newAdmissions,cumAdmissions,newCases,cumCases,newDeaths,cumDeaths
2020-02-28,0.0,0.0,1,1,0.0,0.0
2020-02-29,0.0,0.0,0,1,0.0,0.0
2020-03-01,5.0,5.0,2,3,0.0,0.0
2020-03-02,12.0,17.0,1,4,0.0,0.0
2020-03-03,13.0,30.0,3,7,0.0,0.0
2020-03-04,11.0,41.0,6,13,0.0,0.0
2020-03-05,19.0,60.0,2,15,0.0,0.0
2020-03-06,21.0,81.0,6,21,0.0,0.0
2020-03-07,9.0,90.0,6,27,0.0,0.0
2020-03-08,11.0,101.0,3,30,0.0,0.0
2020-03-09,19.0,120.0,16,46,0.0,0.0
2020-03-10,30.0,150.0,21,67,0.0,0.0
2020-03-11,27.0,177.0,26,93,0.0,0.0
2020-03-12,24.0,201.0,38,131,1.0,1.0
2020-03-13,24.0,225.0,48,179,0.0,1.0
2020-03-14,22.0,247.0,19,198,2.0,3.0
2020-03-15,17.0,264.0,12,210,0.0,3.0
2020-03-16,30.0,294.0,21,231,1.0,4.0
2020-03-17,41.0,335.0,43,274,2.0,6.0
2020-03-18,43.0,378.0,41,315,0.0,6.0
2020-03-19,42.0,420.0,49,364,3.0,9.0
2020-03-20,72.0,492.0,83,447,5.0,14.0
2020-03-21,63.0,555.0,66,513,6.0,20.0
2020-03-22,52.0,607.0,75,588,5.0,25.0
2020-03-23,95.0,702.0,138,726,4.0,29.0
2020-03-24,97.0,799.0,167,893,7.0,36.0
2020-03-25,122.0,921.0,187,1080,10.0,46.0
2020-03-26,155.0,1076.0,223,1303,11.0,57.0
2020-03-27,146.0,1222.0,274,1577,11.0,68.0
2020-03-28,156.0,1378.0,205,1782,29.0,97.0
2020-03-29,137.0,1515.0,197,1979,20.0,117.0
2020-03-30,191.0,1706.0,321,2300,27.0,144.0
2020-03-31,184.0,1890.0,340,2640,38.0,182.0
2020-04-01,214.0,2104.0,384,3024,44.0,226.0
2020-04-02,168.0,2272.0,355,3379,36.0,262.0
2020-04-03,212.0,2484.0,379,3758,57.0,319.0
2020-04-04,153.0,2637.0,259,4017,27.0,346.0
2020-04-05,160.0,2797.0,225,4242,44.0,390.0
2020-04-06,203.0,3000.0,404,4646,62.0,452.0
2020-04-07,171.0,3171.0,351,4997,47.0,499.0
2020-04-08,157.0,3328.0,343,5340,52.0,551.0
2020-04-09,130.0,3458.0,304,5644,63.0,614.0
2020-04-10,116.0,3574.0,329,5973,55.0,669.0
2020-04-11,79.0,3653.0,185,6158,52.0,721.0
2020-04-12,85.0,3738.0,220,6378,46.0,767.0
2020-04-13,102.0,3840.0,359,6737,39.0,806.0
2020-04-14,101.0,3941.0,346,7083,50.0,856.0
2020-04-15,98.0,4039.0,331,7414,41.0,897.0
2020-04-16,97.0,4136.0,427,7841,41.0,938.0
2020-04-17,109.0,4245.0,394,8235,37.0,975.0
2020-04-18,74.0,4319.0,264,8499,51.0,1026.0
2020-04-19,57.0,4376.0,159,8658,44.0,1070.0
2020-04-20,68.0,4444.0,776,9434,61.0,1131.0
2020-04-21,70.0,4514.0,399,9833,50.0,1181.0
2020-04-22,65.0,4579.0,340,10173,44.0,1225.0
2020-04-23,66.0,4645.0,314,10487,48.0,1273.0
2020-04-24,91.0,4736.0,305,10792,38.0,1311.0
2020-04-25,43.0,4779.0,184,10976,47.0,1358.0
2020-04-26,39.0,4818.0,172,11148,43.0,1401.0
2020-04-27,76.0,4894.0,430,11578,60.0,1461.0
2020-04-28,72.0,4966.0,380,11958,40.0,1501.0
2020-04-29,47.0,5013.0,430,12388,37.0,1538.0
2020-04-30,56.0,5069.0,335,12723,43.0,1581.0
2020-05-01,55.0,5124.0,368,13091,48.0,1629.0
2020-05-02,46.0,5170.0,217,13308,44.0,1673.0
2020-05-03,39.0,5209.0,189,13497,36.0,1709.0
2020-05-04,53.0,5262.0,330,13827,40.0,1749.0
2020-05-05,40.0,5302.0,289,14116,50.0,1799.0
2020-05-06,46.0,5348.0,306,14422,43.0,1842.0
2020-05-07,36.0,5384.0,290,14712,39.0,1881.0
2020-05-08,32.0,5416.0,254,14966,34.0,1915.0
2020-05-09,20.0,5436.0,177,15143,34.0,1949.0
2020-05-10,26.0,5462.0,150,15293,27.0,1976.0
2020-05-11,33.0,5495.0,261,15554,31.0,2007.0
2020-05-12,37.0,5532.0,231,15785,30.0,2037.0
2020-05-13,26.0,5558.0,198,15983,42.0,2079.0
2020-05-14,27.0,5585.0,212,16195,34.0,2113.0
2020-05-15,31.0,5616.0,152,16347,24.0,2137.0
2020-05-16,18.0,5634.0,103,16450,28.0,2165.0
2020-05-17,9.0,5643.0,92,16542,26.0,2191.0
2020-05-18,27.0,5670.0,140,16682,23.0,2214.0
2020-05-19,12.0,5682.0,182,16864,28.0,2242.0
2020-05-20,18.0,5700.0,121,16985,21.0,2263.0
2020-05-21,13.0,5713.0,111,17096,23.0,2286.0
2020-05-22,15.0,5728.0,92,17188,16.0,2302.0
2020-05-23,14.0,5742.0,50,17238,9.0,2311.0
2020-05-24,8.0,5750.0,54,17292,7.0,2318.0
2020-05-25,13.0,5763.0,97,17389,14.0,2332.0
2020-05-26,14.0,5777.0,77,17466,13.0,2345.0
2020-05-27,11.0,5788.0,66,17532,16.0,2361.0
2020-05-28,6.0,5794.0,55,17587,16.0,2377.0
2020-05-29,10.0,5804.0,29,17616,11.0,2388.0
2020-05-30,3.0,5807.0,40,17656,6.0,2394.0
2020-05-31,10.0,5817.0,23,17679,6.0,2400.0
2020-06-01,7.0,5824.0,38,17717,3.0,2403.0
2020-06-02,4.0,5828.0,45,17762,6.0,2409.0
2020-06-03,7.0,5835.0,35,17797,8.0,2417.0
2020-06-04,6.0,5841.0,35,17832,2.0,2419.0
2020-06-05,10.0,5851.0,24,17856,9.0,2428.0
2020-06-06,5.0,5856.0,22,17878,3.0,2431.0
2020-06-07,6.0,5862.0,17,17895,7.0,2438.0
2020-06-08,3.0,5865.0,18,17913,5.0,2443.0
2020-06-09,4.0,5869.0,27,17940,1.0,2444.0
2020-06-10,7.0,5876.0,29,17969,5.0,2449.0
2020-06-11,6.0,5882.0,21,17990,2.0,2451.0
2020-06-12,1.0,5883.0,30,18020,2.0,2453.0
2020-06-13,4.0,5887.0,23,18043,3.0,2456.0
2020-06-14,6.0,5893.0,13,18056,4.0,2460.0
2020-06-15,7.0,5900.0,21,18077,3.0,2463.0
2020-06-16,4.0,5904.0,17,18094,6.0,2469.0
2020-06-17,6.0,5910.0,33,18127,3.0,2472.0
2020-06-18,3.0,5913.0,14,18141,3.0,2475.0
2020-06-19,4.0,5917.0,23,18164,0.0,2475.0
2020-06-20,2.0,5919.0,6,18170,3.0,2478.0
2020-06-21,1.0,5920.0,9,18179,2.0,2480.0
2020-06-22,5.0,5925.0,11,18190,3.0,2483.0
2020-06-23,4.0,5929.0,20,18210,1.0,2484.0
2020-06-24,4.0,5933.0,8,18218,1.0,2485.0
2020-06-25,2.0,5935.0,19,18237,0.0,2485.0
2020-06-26,0.0,5935.0,6,18243,0.0,2485.0
2020-06-27,3.0,5938.0,4,18247,4.0,2489.0
2020-06-28,2.0,5940.0,3,18250,0.0,2489.0
2020-06-29,1.0,5941.0,14,18264,1.0,2490.0
2020-06-30,0.0,5941.0,8,18272,0.0,2490.0
2020-07-01,2.0,5943.0,11,18283,0.0,2490.0
2020-07-02,0.0,5943.0,13,18296,0.0,2490.0
2020-07-03,1.0,5944.0,6,18302,1.0,2491.0
2020-07-04,1.0,5945.0,5,18307,0.0,2491.0
2020-07-05,1.0,5946.0,2,18309,1.0,2492.0
2020-07-06,3.0,5949.0,8,18317,0.0,2492.0
2020-07-07,1.0,5950.0,11,18328,0.0,2492.0
2020-07-08,0.0,5950.0,10,18338,0.0,2492.0
2020-07-09,0.0,5950.0,8,18346,0.0,2492.0
2020-07-10,2.0,5952.0,12,18358,0.0,2492.0
2020-07-11,2.0,5954.0,9,18367,0.0,2492.0
2020-07-12,1.0,5955.0,2,18369,0.0,2492.0
2020-07-13,1.0,5956.0,17,18386,0.0,2492.0
2020-07-14,0.0,5956.0,10,18396,0.0,2492.0
2020-07-15,0.0,5956.0,16,18412,0.0,2492.0
2020-07-16,2.0,5958.0,21,18433,0.0,2492.0
2020-07-17,0.0,5958.0,8,18441,0.0,2492.0
2020-07-18,1.0,5959.0,13,18454,0.0,2492.0
2020-07-19,2.0,5961.0,17,18471,0.0,2492.0
2020-07-20,0.0,5961.0,13,18484,0.0,2492.0
2020-07-21,0.0,5961.0,19,18503,0.0,2492.0
2020-07-22,1.0,5962.0,16,18519,0.0,2492.0
2020-07-23,1.0,5963.0,23,18542,0.0,2492.0
2020-07-24,0.0,5963.0,11,18553,0.0,2492.0
2020-07-25,4.0,5967.0,3,18556,0.0,2492.0
2020-07-26,0.0,5967.0,7,18563,0.0,2492.0
2020-07-27,1.0,5968.0,13,18576,0.0,2492.0
2020-07-28,0.0,5968.0,22,18598,0.0,2492.0
2020-07-29,2.0,5970.0,28,18626,0.0,2492.0
2020-07-30,0.0,5970.0,27,18653,0.0,2492.0
2020-07-31,3.0,5973.0,21,18674,0.0,2492.0
2020-08-01,1.0,5974.0,23,18697,0.0,2492.0
2020-08-02,0.0,5974.0,19,18716,0.0,2492.0
2020-08-03,2.0,5976.0,62,18778,0.0,2492.0
2020-08-04,2.0,5978.0,58,18836,0.0,2492.0
2020-08-05,3.0,5981.0,67,18903,0.0,2492.0
2020-08-06,0.0,5981.0,65,18968,0.0,2492.0
2020-08-07,3.0,5984.0,46,19014,0.0,2492.0
2020-08-08,2.0,5986.0,27,19041,0.0,2492.0
2020-08-09,0.0,5986.0,26,19067,0.0,2492.0
2020-08-10,3.0,5989.0,59,19126,0.0,2492.0
2020-08-11,1.0,5990.0,63,19189,0.0,2492.0
2020-08-12,2.0,5992.0,49,19238,0.0,2492.0
2020-08-13,2.0,5994.0,59,19297,0.0,2492.0
2020-08-14,4.0,5998.0,50,19347,0.0,2492.0
2020-08-15,6.0,6004.0,20,19367,0.0,2492.0
2020-08-16,1.0,6005.0,33,19400,0.0,2492.0
2020-08-17,4.0,6009.0,75,19475,0.0,2492.0
2020-08-18,2.0,6011.0,78,19553,0.0,2492.0
2020-08-19,3.0,6014.0,93,19646,1.0,2493.0
2020-08-20,5.0,6019.0,141,19787,0.0,2493.0
2020-08-21,2.0,6021.0,91,19878,0.0,2493.0
2020-08-22,4.0,6025.0,51,19929,1.0,2494.0
2020-08-23,0.0,6025.0,67,19996,1.0,2495.0
2020-08-24,8.0,6033.0,59,20055,0.0,2495.0
2020-08-25,8.0,6041.0,72,20127,0.0,2495.0
2020-08-26,6.0,6047.0,98,20225,0.0,2495.0
2020-08-27,5.0,6052.0,97,20322,0.0,2495.0
2020-08-28,5.0,6057.0,105,20427,1.0,2496.0
2020-08-29,3.0,6060.0,94,20521,0.0,2496.0
2020-08-30,2.0,6062.0,102,20623,0.0,2496.0
2020-08-31,4.0,6066.0,143,20766,0.0,2496.0
2020-09-01,2.0,6068.0,199,20965,0.0,2496.0
2020-09-02,5.0,6073.0,192,21157,1.0,2497.0
2020-09-03,3.0,6076.0,202,21359,1.0,2498.0
2020-09-04,13.0,6089.0,170,21529,1.0,2499.0
2020-09-05,8.0,6097.0,137,21666,0.0,2499.0
2020-09-06,4.0,6101.0,154,21820,0.0,2499.0
2020-09-07,7.0,6108.0,167,21987,0.0,2499.0
2020-09-08,7.0,6115.0,103,22090,0.0,2499.0
2020-09-09,5.0,6120.0,223,22313,0.0,2499.0
2020-09-10,17.0,6137.0,231,22544,0.0,2499.0
2020-09-11,15.0,6152.0,216,22760,0.0,2499.0
2020-09-12,10.0,6162.0,214,22974,0.0,2499.0
2020-09-13,8.0,6170.0,178,23152,1.0,2500.0
2020-09-14,14.0,6184.0,186,23338,3.0,2503.0
2020-09-15,13.0,6197.0,238,23576,0.0,2503.0
2020-09-16,25.0,6222.0,280,23856,0.0,2503.0
2020-09-17,15.0,6237.0,265,24121,1.0,2504.0
2020-09-18,9.0,6246.0,270,24391,1.0,2505.0
2020-09-19,15.0,6261.0,236,24627,0.0,2505.0
2020-09-20,14.0,6275.0,320,24947,3.0,2508.0
2020-09-21,21.0,6296.0,454,25401,2.0,2510.0
2020-09-22,29.0,6325.0,497,25898,2.0,2512.0
2020-09-23,17.0,6342.0,572,26470,1.0,2513.0
2020-09-24,29.0,6371.0,716,27186,2.0,2515.0
2020-09-25,32.0,6403.0,576,27762,1.0,2516.0
2020-09-26,27.0,6430.0,437,28199,2.0,2518.0
2020-09-27,29.0,6459.0,359,28558,2.0,2520.0
2020-09-28,36.0,6495.0,625,29183,3.0,2523.0
2020-09-29,29.0,6524.0,661,29844,1.0,2524.0
2020-09-30,40.0,6564.0,793,30637,4.0,2528.0
2020-10-01,56.0,6620.0,777,31414,4.0,2532.0
2020-10-02,46.0,6666.0,818,32232,1.0,2533.0
2020-10-03,41.0,6707.0,702,32934,2.0,2535.0
2020-10-04,37.0,6744.0,744,33678,3.0,2538.0
2020-10-05,65.0,6809.0,1099,34777,0.0,2538.0
2020-10-06,84.0,6893.0,1192,35969,3.0,2541.0
2020-10-07,71.0,6964.0,1250,37219,8.0,2549.0
2020-10-08,85.0,7049.0,1171,38390,11.0,2560.0
2020-10-09,67.0,7116.0,1096,39486,6.0,2566.0
2020-10-10,61.0,7177.0,942,40428,10.0,2576.0
2020-10-11,70.0,7247.0,959,41387,9.0,2585.0
2020-10-12,92.0,7339.0,1361,42748,6.0,2591.0
2020-10-13,110.0,7449.0,1423,44171,11.0,2602.0
2020-10-14,98.0,7547.0,1290,45461,6.0,2608.0
2020-10-15,91.0,7638.0,1293,46754,16.0,2624.0
2020-10-16,112.0,7750.0,1251,48005,16.0,2640.0
2020-10-17,71.0,7821.0,862,48867,9.0,2649.0
2020-10-18,74.0,7895.0,828,49695,21.0,2670.0
2020-10-19,114.0,8009.0,1355,51050,15.0,2685.0
2020-10-20,113.0,8122.0,1685,52735,16.0,2701.0
2020-10-21,111.0,8233.0,1580,54315,11.0,2712.0
2020-10-22,106.0,8339.0,1501,55816,17.0,2729.0
2020-10-23,102.0,8441.0,1287,57103,16.0,2745.0
2020-10-24,92.0,8533.0,954,58057,18.0,2763.0
2020-10-25,98.0,8631.0,939,58996,20.0,2783.0
2020-10-26,106.0,8737.0,1345,60341,28.0,2811.0
2020-10-27,103.0,8840.0,1306,61647,13.0,2824.0
2020-10-28,99.0,8939.0,1264,62911,22.0,2846.0
2020-10-29,70.0,9009.0,1096,64007,22.0,2868.0
2020-10-30,93.0,9102.0,1091,65098,25.0,2893.0
2020-10-31,73.0,9175.0,729,65827,11.0,2904.0
