,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1960-01-01,0.046,1.24,0.557,,0.101,0.677,2.38,3.85,8.61,4.36,5.29,3.75,3.54,0.0461,0.746,5.57,9.92,0.478,0.0664,,0.275,1.63,,0.65,4.08,2.83,0.00911,0.013,0.041,0.0524,10.8,0.109,0.0586,0.0183,1.66,1.18,1.02,0.0576,0.152,0.22,0.369,0.132,1.36,1.92,1.55,10.3,6.5,0.482,0.183,0.316,0.388,0.602,0.224,0.0862,,8.61,0.098,0.0159,0.494,3.4,5.95,0.264,0.0502,2.76,11.1,0.221,1.14,0.245,0.32,0.118,0.0298,1.15,0.0739,0.302,4.54,6.91,0.268,0.244,1.71,1.13,4.0,3.14,2.2,0.902,2.48,0.797,9.39,0.299,,29.0,3.96,0.038,3.15,1.43,,0.14800000000000002,0.478,,4.5,36.6,0.0784,0.12,0.516,,0.023,1.09,,0.0431,0.272,1.67,,3.68,1.35,1.06,0.295,0.262,0.125,,,0.00798,6.42,4.86,0.3,0.00866,0.0755,2.59,3.66,,0.265,,,0.88,0.0796,0.16,0.805,0.317,6.74,0.929,3.71,2.87,7.41,0.0238,0.135,0.171,0.655,0.258,2.03,,0.309,0.853,7.66,2.74,0.0934,5.73,0.495,0.0399,1.61,0.229,,0.16399999999999998,0.136,0.165,1.5,6.58,3.69,1.95,0.0824,0.136,,0.0418,0.179,3.04,0.413,0.612,10.1,,0.0623,6.31,0.119,11.2,15.5,1.7,5.13,,7.01,0.229,0.684,1.42,1.57
1961-01-01,0.0536,1.35,0.535,,0.0821,0.867,2.46,3.83,8.67,4.48,5.27,4.75,10.5,0.0464,0.8390000000000001,5.69,10.1,0.387,0.052000000000000005,,0.279,1.67,,0.662,3.56,3.26,0.0187,0.0168,0.0487,0.0534,10.6,0.107,0.0577,0.0168,1.74,0.8220000000000001,1.1,0.0567,0.151,0.257,0.35600000000000004,0.152,1.42,1.67,1.5,11.2,6.88,0.4970000000000001,0.18,0.302,0.35200000000000004,0.624,0.205,0.085,,8.79,0.0107,0.015,0.414,3.34,6.09,0.326,0.0591,2.79,11.3,0.197,1.18,0.201,0.325,0.173,0.0471,1.25,0.0753,0.35100000000000003,4.88,6.1,0.284,0.289,1.63,1.17,4.43,3.29,2.49,1.29,2.99,1.0,9.3,0.287,0.174,33.2,3.95,0.0524,3.2,1.44,,0.141,0.7979999999999999,,4.58,36.5,0.0681,0.0997,0.557,,0.0221,0.933,,0.0544,0.275,1.68,,3.71,1.42,1.09,0.297,0.358,0.117,,,0.007859999999999999,6.54,4.85,0.307,0.0158,0.0893,2.68,3.7,,0.268,,,0.945,0.0878,0.18600000000000005,0.8270000000000001,0.321,6.91,1.02,3.14,2.97,7.55,0.0305,0.16399999999999998,0.17,0.847,0.247,2.11,,0.123,1.24,8.2,2.86,0.121,5.83,0.5539999999999999,0.0399,1.75,0.231,,0.202,0.134,0.16399999999999998,1.45,6.49,3.79,1.94,0.068,0.147,,0.0574,0.173,5.32,0.417,0.617,10.1,,0.0582,6.43,0.109,11.2,15.2,1.6,5.12,,6.15,0.237,0.494,1.17,1.3
1962-01-01,0.0737,1.42,0.488,,0.21,1.84,2.54,3.89,8.92,4.74,5.35,6.0,9.19,0.0496,1.12,5.92,10.6,0.715,0.0542,,0.289,1.68,,0.7020000000000001,4.14,3.83,0.017,0.0151,0.0511,0.0537,11.1,0.0871,0.0473,0.027000000000000003,1.97,0.645,1.14,0.0558,0.136,0.223,0.384,0.156,1.45,1.9,1.57,11.8,7.94,0.506,0.177,0.353,0.325,0.6609999999999999,0.221,0.0839,,9.12,,0.017,0.5479999999999999,3.74,6.38,0.172,0.0676,2.88,11.9,0.203,1.22,0.278,0.31,0.183,0.0641,1.12,0.0757,0.325,5.02,6.56,0.306,0.249,1.62,1.18,4.7,3.55,2.9,1.26,3.07,1.04,9.39,0.303,0.254,42.4,4.01,0.0594,3.32,1.48,,0.217,0.6759999999999999,,4.75,36.0,0.07400000000000001,0.094,0.55,,0.0259,1.04,,0.0691,0.362,1.59,,3.81,1.95,1.09,0.235,0.265,0.127,,,0.008440000000000001,7.08,4.52,0.35,0.0184,0.0888,2.71,3.87,,0.28800000000000003,,,0.991,0.0846,0.196,0.927,0.368,7.13,1.05,3.39,3.37,7.83,0.0276,0.158,0.171,1.43,0.24,2.15,,0.13699999999999998,1.48,8.63,2.92,0.117,5.89,0.644,0.0419,1.93,0.248,,0.2,0.132,0.17,1.63,6.77,4.4,1.97,0.07200000000000001,0.173,,0.0546,0.166,8.23,0.417,0.75,10.3,,0.0594,6.66,0.16399999999999998,11.2,15.5,1.54,5.21,0.595,6.19,0.269,0.71,1.1,1.21
1963-01-01,0.0741,1.16,0.455,,0.203,1.49,2.33,4.04,9.31,5.13,5.55,5.56,6.71,0.0555,0.816,6.3,11.3,0.622,0.0476,,0.313,1.84,,0.706,3.8,4.25,0.0175,0.0161,0.0629,0.0545,11.1,0.0677,0.0464,0.0288,2.01,0.628,1.21,0.0549,0.139,0.214,0.405,0.159,1.6,1.71,1.71,12.4,8.69,0.6559999999999999,0.233,0.343,0.363,0.746,0.373,0.0965,,9.66,,0.0177,0.555,4.28,7.03,0.142,0.0757,3.04,12.6,0.236,1.46,0.157,0.331,0.19,0.0751,0.99,0.0608,0.321,5.57,7.01,0.322,0.24,1.75,1.19,4.8,3.53,3.24,1.41,3.37,1.16,9.71,0.32,0.413,45.0,4.15,0.0645,3.51,1.52,,0.298,0.91,,5.02,35.3,0.0842,0.0882,0.65,,0.0323,1.29,,0.0948,0.29100000000000004,1.6,,4.0,1.54,1.19,0.294,0.21600000000000005,0.114,,,0.00934,7.65,4.83,0.433,0.0238,0.111,2.98,4.08,,0.32299999999999995,,,0.956,0.108,0.199,0.925,0.396,7.52,1.13,99.5,3.65,8.3,0.0272,0.184,0.114,1.54,0.247,2.37,0.165,0.153,1.9,8.97,3.23,0.114,5.96,0.767,0.0465,1.87,0.239,,0.236,0.174,0.187,1.7,7.25,5.19,2.04,0.0732,0.18600000000000005,,0.0652,0.159,1.47,0.444,0.767,10.7,,0.058,7.05,0.17600000000000002,11.3,16.0,1.64,5.41,0.472,6.21,0.255,0.525,1.03,1.13
1964-01-01,0.0861,1.09,0.462,,0.213,1.59,2.55,4.16,9.85,5.36,5.72,8.12,8.74,0.0554,0.7659999999999999,6.64,11.0,0.818,0.0553,,0.374,2.05,,0.7,3.49,5.25,0.0216,0.0158,0.0539,0.0598,12.3,0.131,0.0456,0.0305,1.99,0.616,1.19,0.054000000000000006,0.117,0.238,0.438,0.187,1.8,1.83,1.73,12.8,9.14,0.784,0.229,0.465,0.421,0.861,0.396,0.0949,,10.2,0.0301,0.0167,0.944,5.02,7.18,0.363,0.0741,3.18,12.8,0.219,1.57,0.234,0.374,0.187,0.0914,1.02,0.0719,0.317,6.16,6.91,0.308,0.229,1.96,1.12,5.06,3.79,3.43,2.35,3.69,1.13,10.0,0.306,0.404,59.8,4.26,0.0741,3.69,1.6,,0.397,0.398,,5.27,37.6,0.086,0.0818,0.8,,0.032,1.55,,0.123,0.419,1.74,,4.17,1.9,1.33,0.319,0.272,0.121,,5.25,0.0139,8.01,5.08,0.473,0.0251,0.14800000000000002,3.33,4.38,0.0181,0.32299999999999995,,,0.974,0.11,0.204,1.08,0.428,7.83,1.24,92.9,3.75,8.74,0.0116,0.208,0.171,1.51,0.258,2.67,0.161,0.123,2.02,9.24,3.64,0.138,6.33,0.787,0.0505,2.02,0.21,,0.232,0.215,0.2,1.89,7.86,4.93,2.09,0.0916,0.242,,0.0794,0.153,4.2,0.618,0.87,11.0,,0.0636,7.41,0.133,11.3,16.5,1.71,5.57,0.8640000000000001,6.04,0.321,0.644,0.946,1.03
1965-01-01,0.101,1.15,0.525,,0.206,2.56,2.66,4.28,10.7,5.23,5.89,9.4,6.55,0.0564,0.872,6.98,11.2,0.795,0.0571,,0.374,2.07,,0.6759999999999999,3.26,5.63,0.0198,0.0118,0.0623,0.054000000000000006,12.8,0.111,0.0537,0.0321,1.98,0.6559999999999999,1.22,0.0707,0.142,0.213,0.532,0.278,1.84,1.84,1.98,12.5,9.31,1.05,0.226,0.399,0.434,0.908,0.325,0.106,,10.6,0.21600000000000005,0.0258,0.743,5.54,7.23,0.406,0.0724,3.31,12.6,0.22,2.01,0.233,0.406,0.183,0.102,1.65,0.0714,0.32,6.03,7.26,0.333,0.246,2.15,2.31,4.86,5.2,3.67,1.7,3.93,1.21,10.3,0.259,0.237,75.0,4.38,0.0754,3.87,1.58,,0.448,0.586,,5.52,37.0,0.0966,0.0842,0.88,,0.0356,1.47,,0.16399999999999998,0.404,1.7,,4.35,1.77,1.35,0.299,0.249,0.112,,5.63,0.0164,8.2,5.21,0.378,0.0234,0.235,3.37,4.4,0.0411,0.331,,,1.16,0.122,0.253,1.02,0.452,7.88,1.31,85.5,4.06,9.19,0.0147,0.231,0.17,0.871,0.46,2.72,0.157,0.113,1.35,8.92,3.73,0.188,6.62,0.865,0.0646,2.21,0.239,,0.267,0.171,0.254,2.42,8.08,5.22,2.14,0.0999,0.234,,0.0773,0.14800000000000002,5.7,0.541,0.884,11.3,,0.0785,7.78,0.147,11.5,17.0,2.05,5.7,0.642,6.27,0.348,0.6859999999999999,1.1,1.17
1966-01-01,0.107,1.31,0.653,,0.269,5.81,2.81,4.39,10.4,5.34,6.06,7.47,3.38,0.0556,1.13,7.3,11.1,0.738,0.0424,,0.41,2.02,,0.75,4.58,5.89,0.0195,0.015,0.0712,0.0583,13.0,0.0922,0.0504,0.025,2.05,0.703,1.22,0.0867,0.135,0.26,0.604,0.28300000000000003,1.82,1.87,2.12,12.4,10.4,1.13,0.221,0.418,0.448,0.85,0.396,0.0905,,11.1,0.525,0.0322,0.677,6.44,7.07,0.7020000000000001,0.0794,3.44,12.4,0.181,2.2,0.309,0.34700000000000003,0.18600000000000005,0.1,1.78,0.0701,0.334,6.05,7.67,0.337,0.227,2.5,3.2,5.33,5.31,4.11,1.98,4.21,1.25,10.6,0.272,0.232,67.2,4.48,0.0962,4.05,1.7,,0.481,1.46,,5.76,35.0,0.0979,0.101,1.01,,0.0338,1.28,,0.177,0.35700000000000004,1.78,,4.52,1.71,1.34,0.374,0.258,0.113,,5.44,0.0171,8.36,5.25,0.45,0.0337,0.252,3.29,5.21,0.0457,0.328,,,1.22,0.134,0.23,1.1,0.506,7.98,1.34,78.6,4.3,9.64,0.0132,0.196,0.166,1.28,0.454,2.68,0.153,0.118,0.35100000000000003,8.8,3.68,0.182,6.45,1.01,0.0689,2.39,0.234,,0.3,0.211,0.268,3.24,9.29,5.34,2.19,0.114,0.289,,0.101,0.14300000000000002,4.41,0.621,0.994,11.6,,0.0887,8.14,0.16,11.3,17.6,1.98,5.81,1.01,5.69,0.493,0.596,0.951,1.31
1967-01-01,0.123,1.34,0.636,,0.172,9.22,2.87,4.47,10.9,5.4,6.18,11.2,5.12,0.0571,1.43,7.56,11.3,1.07,0.0523,,0.45,2.02,,0.7509999999999999,3.91,6.61,0.0192,0.0146,0.0625,0.0757,13.9,0.0741,0.0537,0.0342,2.07,0.5670000000000001,1.25,0.0849,0.125,0.265,0.516,0.299,1.83,1.91,2.31,12.4,10.2,0.67,0.325,0.38,0.466,0.613,0.342,0.08800000000000001,,11.5,0.5760000000000001,0.0409,0.7290000000000001,6.24,7.51,1.83,0.0774,3.54,12.1,0.184,2.29,0.386,0.384,0.184,0.0712,1.96,0.0588,0.35200000000000004,5.74,7.32,0.331,0.232,2.58,2.06,5.76,5.17,4.47,2.14,4.86,1.03,10.9,0.265,0.455,44.1,4.54,0.128,4.19,1.64,,0.47,9.85,,5.96,34.0,0.139,0.0843,1.01,,0.0392,1.61,,0.189,0.635,1.92,,4.66,1.81,1.36,0.362,0.222,0.142,,7.66,0.0187,8.5,5.05,0.4920000000000001,0.0318,0.245,3.27,5.1,0.206,0.339,,,1.22,0.168,0.213,1.1,0.555,8.13,1.42,77.5,4.65,10.0,0.0118,0.191,0.162,4.91,0.179,2.69,0.15,0.0974,1.56,8.72,3.7,0.227,6.56,1.16,0.0813,2.63,0.253,,0.332,0.209,0.313,3.84,8.76,5.45,2.21,0.142,0.36,,0.107,0.18600000000000005,5.01,0.6509999999999999,1.03,11.8,,0.0947,8.44,5.4,10.8,18.1,1.78,5.86,1.07,6.35,0.573,0.517,1.26,1.11
1968-01-01,0.115,1.5,0.6629999999999999,,0.289,15.8,2.98,4.48,11.0,5.69,6.2,10.3,5.5,0.0635,1.85,7.7,12.4,0.885,0.0552,,0.507,2.13,,0.856,3.64,7.08,0.0189,0.0165,0.0724,0.0816,14.7,0.114,0.105,0.0356,2.24,0.597,1.3,0.0831,0.17800000000000002,0.36,0.593,0.339,1.95,1.91,2.71,12.9,11.0,0.862,0.319,0.5529999999999999,0.544,0.696,0.362,0.098,,11.7,0.6859999999999999,0.0641,0.7929999999999999,7.25,7.7,3.47,0.0836,3.58,12.7,0.212,2.6,0.425,0.403,0.18600000000000005,0.0916,1.94,0.0585,0.478,5.94,7.99,0.35200000000000004,0.254,3.05,2.13,6.23,5.16,4.72,2.13,5.51,1.0,11.0,0.267,0.669,35.5,4.53,0.066,4.27,1.67,,0.662,15.4,,6.07,36.5,0.146,0.087,1.02,,0.0343,1.98,,0.217,0.7979999999999999,1.94,,4.73,2.06,1.47,0.3670000000000001,0.32299999999999995,0.113,,7.52,0.0218,8.94,4.93,0.544,0.0378,0.124,3.44,5.54,0.237,0.379,,,1.41,0.189,0.251,1.14,0.6579999999999999,8.59,1.5,76.0,4.99,10.2,0.0156,0.213,0.209,5.4,0.0,2.86,0.147,0.13699999999999998,2.71,9.07,3.94,0.245,6.59,1.21,0.0775,2.93,0.271,,0.363,0.248,0.295,4.07,9.78,5.96,2.2,0.13,0.491,,0.0999,0.181,4.34,0.742,1.09,11.8,,0.111,8.61,6.81,11.0,18.6,1.76,5.81,0.773,6.13,0.573,1.94,1.17,1.29
1969-01-01,0.0865,1.55,0.802,,0.48,19.8,3.29,4.55,11.4,5.97,6.32,10.6,6.18,0.0599,2.02,7.95,12.9,1.14,0.0707,,0.581,2.19,,0.908,3.95,7.85,0.0219,0.0215,0.196,0.09,14.6,0.139,0.105,0.0452,2.34,0.715,1.34,0.0814,0.188,0.39,0.638,0.386,2.01,2.02,2.76,13.7,12.1,0.563,0.261,0.607,0.609,0.584,0.333,0.145,,12.1,0.727,0.0603,0.8490000000000001,8.24,8.22,2.48,0.106,3.68,13.5,0.198,2.96,0.503,0.417,0.183,0.0847,1.97,0.0686,0.446,6.04,6.26,0.35100000000000003,0.299,2.99,2.36,6.43,5.41,5.08,2.31,6.32,1.09,11.2,0.287,0.219,38.9,4.59,0.122,4.41,1.93,,0.931,17.4,,6.25,39.1,0.133,0.0832,0.867,,0.0275,2.03,,0.247,0.7040000000000001,2.05,,4.85,2.16,1.54,0.3720000000000001,0.368,0.121,,10.2,0.0338,9.02,5.14,0.551,0.0435,0.221,3.51,5.78,0.335,0.35700000000000004,,,1.39,0.205,0.21600000000000005,1.17,0.657,9.06,1.69,71.1,5.5,10.6,0.0161,0.209,0.202,6.3,0.119,2.94,0.14300000000000002,0.403,3.54,9.57,4.06,0.237,6.66,1.35,0.102,2.89,0.354,,0.608,0.328,0.385,4.19,10.8,6.25,2.22,0.13699999999999998,0.406,,0.119,0.133,4.17,0.778,1.14,11.9,,0.129,8.9,101.0,11.4,19.4,2.0,5.85,0.531,6.24,0.64,0.767,1.06,1.32
1970-01-01,0.15,1.74,1.04,,0.608,7.2,3.46,4.67,11.5,6.74,6.51,15.2,12.2,0.0593,1.8,8.29,13.0,0.99,0.0969,0.0123,0.5539999999999999,2.83,,0.984,63.4,7.2,0.0254,0.0179,0.168,0.0979,16.0,0.136,0.115,0.0342,2.52,0.931,1.32,0.128,0.136,0.431,0.6759999999999999,0.44,2.62,2.14,2.78,15.7,12.6,0.873,0.361,0.691,0.705,0.628,0.389,0.121,,12.6,0.85,0.0582,1.0,8.76,8.67,3.53,0.103,3.82,13.1,0.3,2.79,0.466,0.409,0.191,0.0988,2.24,0.0823,0.511,6.75,6.8,0.35100000000000003,0.312,3.22,2.41,6.67,5.89,5.54,2.66,7.32,0.905,11.6,0.273,0.43,33.6,4.71,0.213,4.6,1.72,,1.04,15.2,,6.51,40.5,0.14800000000000002,0.0966,1.35,,0.0339,2.07,,0.374,0.603,2.21,,5.04,2.23,2.01,0.455,0.331,0.16899999999999998,,10.1,0.0188,10.9,5.04,0.583,0.0479,0.385,4.53,7.22,0.324,0.353,,,1.45,0.249,0.301,1.32,0.6920000000000001,9.33,1.76,69.1,5.84,11.1,0.0156,0.205,0.197,7.76,0.307,3.81,0.56,0.313,8.79,10.9,5.28,0.252,6.78,1.67,0.116,3.45,0.28800000000000003,,0.635,0.324,0.433,4.38,11.5,6.55,2.26,0.131,0.417,,0.13,0.304,9.52,0.7390000000000001,1.22,12.2,,0.154,9.29,65.0,11.8,20.7,2.04,5.95,0.472,6.54,0.65,0.406,0.902,1.54
1971-01-01,0.165,1.98,1.26,,0.564,6.61,3.67,4.84,11.7,6.9,6.77,38.7,13.8,0.0551,2.02,8.73,12.6,1.15,0.0986,0.012,0.6679999999999999,3.01,,1.05,55.4,7.51,0.0263,0.0208,0.0349,0.121,16.2,0.135,0.0996,0.0403,2.72,1.03,1.38,0.125,0.14400000000000002,0.502,0.8059999999999999,0.461,2.81,2.21,3.04,16.5,11.5,0.953,0.359,0.7609999999999999,0.6759999999999999,0.652,0.401,0.221,,13.2,0.9,0.0633,1.03,8.76,9.06,4.74,0.115,4.02,13.2,0.256,3.19,0.506,0.422,0.193,0.102,2.1,0.0847,0.475,6.66,7.11,0.362,0.331,3.47,2.81,7.64,5.6,5.78,3.02,7.49,0.915,12.2,0.314,0.564,34.0,4.88,0.153,4.84,2.25,,1.06,9.71,,6.85,38.6,0.152,0.104,1.51,0.0307,0.0376,2.06,,0.338,0.472,2.38,,5.27,2.3,2.16,0.501,0.391,0.183,,13.2,0.0161,10.7,5.25,0.607,0.0498,0.563,4.83,6.96,2.8,0.326,,,1.66,0.29,0.25,1.34,0.748,9.52,1.88,76.6,6.05,11.7,0.0161,0.252,0.14400000000000002,9.8,0.308,4.07,0.614,0.287,7.86,11.3,5.64,0.287,7.44,1.78,0.116,3.75,0.251,,0.662,0.321,0.43,4.65,10.4,6.76,2.33,0.17600000000000002,0.507,,0.14400000000000002,0.214,8.48,0.8140000000000001,1.33,12.6,,0.149,9.79,76.3,11.9,20.6,2.06,6.13,0.667,5.33,0.551,0.314,0.877,1.6
1972-01-01,0.13,2.5,1.85,,0.721,5.83,3.66,4.97,11.9,7.4,7.0,36.5,16.1,0.0527,2.08,9.12,13.5,1.24,0.128,0.0116,0.763,2.79,0.033,1.14,66.6,7.68,0.0277,0.0205,0.016,0.125,17.3,0.189,0.0903,0.0317,2.79,1.07,1.4,0.123,0.14300000000000002,0.472,0.907,0.487,2.63,2.3,3.83,16.5,12.0,1.06,0.358,0.983,0.7140000000000001,0.706,0.434,0.304,,13.8,0.8340000000000001,0.0467,1.07,9.49,9.35,4.48,0.134,4.2,13.2,0.262,3.59,0.507,0.456,0.194,0.0901,2.16,0.081,0.5329999999999999,6.66,7.07,0.374,0.358,3.53,2.79,7.38,5.64,6.05,3.25,7.9,1.02,12.6,0.319,0.486,32.4,5.03,0.172,5.05,2.34,,1.02,6.54,,7.15,39.1,0.185,0.11,1.58,0.0297,0.04,2.62,,0.3670000000000001,0.809,2.42,,5.47,2.42,2.0,0.482,0.349,0.171,,11.3,0.0213,11.9,5.53,0.628,0.053,0.706,4.49,7.48,2.69,0.308,,,1.74,0.435,0.275,1.28,0.6970000000000001,9.95,2.08,82.6,6.3,12.3,0.0165,0.249,0.141,11.0,0.322,3.78,0.7979999999999999,0.238,10.3,11.3,5.24,0.319,7.37,1.8,0.122,4.18,0.272,,0.7240000000000001,0.396,0.449,4.74,10.4,6.87,2.38,0.15,0.5589999999999999,,0.18,0.255,8.51,0.895,1.47,12.9,,0.139,10.2,70.9,11.6,21.4,2.15,6.28,0.687,5.17,0.506,0.234,0.91,1.45
