,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1988-01-01,0.246,2.29,3.43,,0.457,4.63,3.83,5.65,15.9,6.92,8.07,6.22,26.1,0.13699999999999998,3.65,12.2,10.0,1.39,0.115,0.21600000000000005,0.652,4.35,1.08,1.45,23.4,9.73,0.0663,0.044,0.0535,0.195,17.0,0.225,0.0858,0.0118,2.07,2.07,1.64,0.132,0.123,0.67,0.982,0.794,4.47,3.41,5.7,17.5,10.8,0.659,0.772,1.42,1.76,1.39,0.474,0.269,,18.3,0.564,0.059,0.7609999999999999,10.5,6.68,4.81,0.21,5.6,13.2,0.245,6.64,0.972,0.461,0.172,0.232,1.87,0.149,0.529,7.49,7.37,0.627,0.759,3.3,4.04,8.52,7.01,6.77,1.9,7.98,2.82,15.6,0.212,0.318,16.1,5.48,0.0529,6.93,2.74,,0.379,8.57,,9.52,24.4,0.117,0.0622,2.52,0.454,0.0469,5.66,,1.65,0.8240000000000001,3.79,,7.02,5.5,3.14,0.885,0.0789,0.102,,17.4,0.0542,9.86,7.64,0.561,0.131,0.78,7.22,8.54,6.27,0.569,,,1.23,0.5,0.536,1.18,0.638,11.8,3.29,26.8,9.08,16.5,0.0978,0.7040000000000001,0.421,13.4,0.383,6.06,2.83,0.11,12.5,11.1,8.13,0.535,9.77,5.29,0.0736,5.06,0.205,1.62,1.24,0.62,0.235,4.82,6.79,6.21,2.22,0.096,1.21,,0.269,0.737,13.2,1.57,2.4,12.9,,0.0534,14.2,29.6,10.0,19.8,1.56,6.19,0.474,6.2,0.354,0.8909999999999999,0.41,1.63
1989-01-01,0.233,2.76,3.18,,0.43,4.61,3.64,5.48,16.6,6.99,7.76,7.73,24.4,0.133,3.81,11.9,10.7,1.64,0.127,0.119,0.74,4.34,1.15,1.45,25.2,9.72,0.0957,0.0504,0.0519,0.664,17.0,0.244,0.0908,0.0178,2.45,2.06,1.63,0.128,0.13,0.653,0.966,0.7190000000000001,4.45,3.38,5.9,16.7,9.52,0.6890000000000001,0.83,1.47,2.02,1.31,0.49,0.289,,17.9,0.546,0.0604,0.8640000000000001,10.5,6.97,6.24,0.196,5.44,12.8,0.23,7.22,1.06,0.463,0.16899999999999998,0.242,1.59,0.14800000000000002,0.5579999999999999,7.3,7.51,0.674,0.7390000000000001,3.47,4.25,8.57,7.25,7.1,2.8,8.24,2.67,15.1,0.222,0.311,17.1,5.27,0.0558,6.75,2.83,,0.313,8.57,,9.26,26.2,0.0822,0.0616,2.86,0.5760000000000001,0.0502,6.05,,1.42,1.01,4.38,,6.83,4.89,3.14,0.94,0.0809,0.109,,17.0,0.0485,10.9,7.58,0.36,0.134,0.454,7.19,8.16,5.74,0.578,,,1.04,0.452,0.541,1.01,0.645,11.2,4.13,31.0,9.11,16.1,0.0941,0.747,0.41,13.0,0.502,6.01,3.35,0.0879,14.2,10.5,8.05,0.532,9.49,5.56,0.0568,5.75,0.202,1.64,1.22,0.7190000000000001,0.17600000000000002,4.67,6.53,5.98,2.1,0.0886,1.4,,0.278,0.735,13.3,1.63,2.6,12.2,,0.0478,13.9,31.4,10.2,19.8,1.57,5.9,0.4370000000000001,5.67,0.261,0.889,0.329,1.59
1990-01-01,0.21,1.68,2.98,7.47,0.43,4.52,3.43,5.12,16.4,8.08,7.14,7.18,25.0,0.13699999999999998,4.1,10.3,12.1,1.66,0.13699999999999998,0.242,0.835,4.36,2.1,1.39,23.9,8.66,0.0662,0.0384,0.141,0.0532,16.8,0.282,0.0706,0.0633,2.48,2.06,1.72,0.151,0.123,0.501,0.934,0.401,4.89,3.09,6.08,15.9,10.4,0.547,0.833,1.28,1.63,1.34,0.47,0.149,,23.7,1.17,0.0624,1.11,11.4,7.08,4.73,0.207,5.09,13.3,0.257,8.16,1.1,0.537,0.158,0.177,1.53,0.141,0.514,7.08,8.78,0.7070000000000001,0.8290000000000001,3.72,2.82,9.38,8.06,7.71,3.11,9.31,2.94,16.3,0.24,0.304,18.1,4.85,0.121,7.33,2.81,0.865,0.226,8.24,6.92,9.69,31.1,0.0802,0.0786,3.16,0.772,0.0501,5.37,,0.42,1.39,3.78,,6.36,4.53,3.12,0.93,0.0782,0.103,,13.1,0.0406,10.9,7.5,0.49,0.0751,0.408,7.16,8.32,6.2,0.631,,0.41,1.11,0.467,0.506,0.95,0.669,9.94,4.62,24.7,7.22,17.1,0.0719,0.631,0.4,11.4,0.417,5.93,2.13,0.113,14.7,11.7,7.53,0.47,8.51,5.77,0.0792,5.9,0.221,2.64,1.17,0.7509999999999999,0.237,4.29,6.71,6.64,1.92,0.0838,1.58,,0.258,0.81,13.9,1.59,2.81,11.1,0.823,0.044,13.7,28.3,10.5,20.3,1.28,5.39,0.45,6.21,0.312,0.8140000000000001,0.3,1.49
1991-01-01,0.183,1.31,2.99,7.18,0.414,4.22,3.54,5.37,16.3,8.49,6.93,7.07,23.3,0.14,4.59,9.56,12.3,2.13,0.154,0.33,0.853,3.16,1.99,1.43,19.9,6.98,0.0693,0.0428,0.141,0.00465,16.2,0.28600000000000003,0.0713,0.0625,2.31,2.13,1.68,0.156,0.0873,0.519,1.03,0.349,3.61,2.71,6.57,14.4,12.5,0.556,0.8340000000000001,1.37,1.57,1.35,0.591,0.152,,22.0,1.04,0.0597,0.902,11.0,7.5,4.64,0.199,3.98,12.8,0.277,8.09,1.14,0.523,0.157,0.17600000000000002,1.51,0.136,0.52,6.74,8.23,0.737,0.979,3.92,2.53,9.57,7.88,7.7,3.18,9.37,2.64,15.7,0.192,0.299,7.35,4.21,0.125,6.72,2.78,0.878,0.182,9.39,7.08,10.3,32.3,0.0846,0.0818,3.69,0.67,0.0503,5.79,,0.416,1.42,3.86,,5.12,5.47,2.21,0.964,0.0762,0.0988,0.715,12.8,0.0553,11.3,7.59,0.466,0.0688,0.43,5.08,7.93,6.13,0.61,,0.403,1.28,0.459,0.486,0.8959999999999999,0.6859999999999999,9.84,4.77,36.2,5.97,16.2,0.0667,0.648,0.391,16.0,0.436,4.16,2.41,0.126,14.5,10.1,6.98,0.457,8.65,6.05,0.0752,6.13,0.236,2.63,1.2,0.7829999999999999,0.214,4.9,6.69,6.87,1.69,0.0866,1.72,,0.272,1.0,13.8,1.82,2.88,9.39,0.8140000000000001,0.0437,12.3,29.3,10.6,19.9,1.45,5.4,0.438,5.73,0.306,0.743,0.289,1.49
1992-01-01,0.0954,0.775,2.96,6.91,0.408,4.1,3.61,1.7,16.4,7.72,7.52,6.96,20.8,0.14300000000000002,3.71,8.87,12.2,1.83,0.162,0.385,0.925,3.55,2.04,1.42,19.0,6.57,0.0678,0.0381,0.14,0.218,16.5,0.299,0.0731,0.064,2.35,2.2,1.79,0.151,0.0753,0.628,1.14,0.3,3.49,1.96,6.9,14.0,11.3,0.5489999999999999,0.8320000000000001,1.46,2.07,1.36,0.613,0.14800000000000002,,16.1,0.964,0.0572,0.995,10.8,7.28,4.91,0.193,2.88,12.1,0.234,8.16,1.21,0.61,0.158,0.17600000000000002,1.4,0.121,0.578,6.03,8.71,0.769,1.09,3.86,3.2,9.48,8.86,7.66,3.14,9.42,3.02,14.3,0.213,0.343,15.5,2.49,0.132,5.38,3.16,0.8909999999999999,0.194,7.97,7.01,5.75,31.2,0.0798,0.0811,3.92,0.978,0.0507,6.27,1.56,0.423,1.58,3.82,0.977,4.8,4.9,2.4,0.994,0.0726,0.114,0.759,12.1,0.0648,11.3,8.03,0.544,0.0618,0.462,5.55,8.1,6.0,0.633,12.5,0.401,1.64,0.453,0.581,0.885,0.743,9.55,5.18,54.5,5.6,13.2,0.0715,0.665,0.383,16.5,0.429,4.51,2.37,0.104,15.1,9.2,6.99,0.433,7.8,6.44,0.0688,6.33,0.28800000000000003,2.7,1.06,0.7809999999999999,0.184,4.83,6.61,6.78,1.33,0.0808,1.87,,0.261,0.73,15.5,1.73,2.94,8.21,0.805,0.0432,11.5,28.2,10.3,20.2,1.63,5.2,0.402,5.14,0.301,0.763,0.287,1.55
1993-01-01,0.0844,0.731,2.97,6.74,0.44,4.13,3.46,0.7659999999999999,16.4,7.71,6.39,6.49,27.3,0.146,4.17,7.66,12.0,1.91,0.197,0.325,1.07,3.09,2.29,1.46,17.6,6.72,0.0656,0.0392,0.139,0.224,16.4,0.301,0.0734,0.0614,2.46,2.33,1.81,0.155,0.0686,0.599,1.15,0.384,3.61,1.84,7.05,13.4,11.7,0.545,0.88,1.55,2.2,1.54,0.725,0.151,,12.8,0.8009999999999999,0.0562,0.986,11.1,6.9,4.83,0.197,1.91,11.9,0.268,8.0,1.23,0.562,0.158,0.17600000000000002,1.39,0.092,0.519,6.14,9.23,0.78,1.15,3.95,3.33,9.5,8.98,7.53,3.22,9.34,2.8,12.7,0.238,0.387,27.7,1.9,0.132,4.58,3.19,0.898,0.215,8.15,7.18,4.45,31.2,0.0794,0.0906,4.66,0.816,0.0506,6.26,1.69,0.422,1.62,3.82,0.953,3.63,4.1,2.09,1.06,0.0749,0.124,0.894,11.1,0.0718,11.2,7.78,0.512,0.068,0.4370000000000001,5.13,8.4,6.39,0.66,12.2,0.391,1.48,0.443,0.64,1.0,0.735,9.54,5.02,61.8,5.29,12.5,0.0771,0.6579999999999999,0.375,17.7,0.43,3.89,2.48,0.105,15.4,8.69,7.16,0.421,8.1,7.27,0.0486,6.1,0.278,2.76,1.61,0.95,0.122,4.77,6.56,6.35,0.924,0.087,2.08,,0.266,0.883,14.4,1.86,3.02,6.87,0.7979999999999999,0.0418,9.95,30.2,10.1,20.4,1.4,5.3,0.39,5.9,0.314,0.633,0.285,1.47
1994-01-01,0.0752,0.612,3.06,6.49,0.28600000000000003,3.98,3.55,0.8270000000000001,16.5,7.71,5.46,6.34,26.9,0.156,2.8,6.37,12.3,1.85,0.214,0.379,1.15,0.815,2.11,1.5,16.2,6.61,0.0658,0.0398,0.142,0.215,16.7,0.302,0.0749,0.06,2.67,2.45,1.87,0.151,0.0423,0.813,1.5,0.301,3.49,1.97,7.18,12.8,12.4,0.53,0.929,1.61,1.21,1.39,0.812,0.161,0.319,13.7,1.19,0.0398,0.966,12.1,6.79,4.14,0.191,1.19,11.6,0.308,8.12,1.44,0.664,0.159,0.172,1.83,0.0241,0.594,5.98,8.92,0.809,1.15,4.35,3.64,9.76,9.31,7.43,3.27,9.75,3.01,10.7,0.238,0.383,33.3,1.36,0.134,4.05,3.27,0.9,0.212,9.02,6.62,4.32,28.7,0.0954,0.0929,4.66,0.797,0.0501,6.65,1.68,0.424,1.46,3.9,0.968,2.85,3.48,2.03,1.09,0.0708,0.14300000000000002,0.988,10.5,0.0809,11.2,7.7,0.5529999999999999,0.0633,0.332,5.2,8.78,7.01,0.6990000000000001,11.8,0.387,1.6,0.431,0.73,0.97,0.794,9.4,5.07,60.6,5.28,11.1,0.0777,0.674,0.368,16.9,0.454,3.76,2.67,0.111,18.0,8.18,7.34,0.399,8.36,7.69,0.0676,6.4,0.301,2.91,1.77,1.12,0.162,4.7,6.8,6.16,0.414,0.0717,2.29,,0.244,0.958,13.9,1.76,2.91,8.13,0.792,0.036000000000000004,8.2,31.7,9.97,20.5,1.26,4.84,0.38,6.04,0.354,0.629,0.27,1.57
1995-01-01,0.068,0.67,3.31,6.66,0.7859999999999999,4.0,3.67,1.07,17.0,8.05,4.29,6.22,26.3,0.183,3.03,5.76,12.4,1.82,0.21600000000000005,0.442,1.29,0.889,2.07,1.58,16.1,6.88,0.0619,0.0398,0.145,0.236,17.0,0.313,0.0728,0.0602,2.86,2.63,1.62,0.154,0.0506,0.575,1.36,0.431,3.67,2.35,6.88,12.7,11.8,0.524,1.13,2.02,1.98,1.52,0.889,0.17,0.359,12.7,1.15,0.044,0.973,11.4,6.88,4.25,0.192,0.461,11.6,0.303,8.1,1.5,0.6809999999999999,0.16,0.168,1.92,0.113,0.6709999999999999,5.96,9.22,0.843,1.15,4.42,3.68,9.98,9.47,7.9,3.62,9.82,2.88,10.3,0.267,0.377,34.0,0.989,0.138,3.63,3.48,0.9,0.208,9.24,6.62,4.14,22.5,0.0955,0.0922,5.86,0.981,0.0492,6.58,1.74,0.439,1.62,3.62,0.989,2.63,3.44,2.14,1.1,0.0717,0.157,0.996,10.0,0.112,11.2,7.63,0.593,0.0592,0.31,5.39,8.87,7.14,0.6759999999999999,11.5,0.361,1.07,0.397,0.825,0.975,0.86,9.43,5.44,61.8,5.53,10.9,0.0778,0.69,0.362,12.6,0.395,3.96,2.58,0.0869,11.9,8.24,7.67,0.398,8.74,8.26,0.07,6.72,0.319,3.05,2.1,1.19,0.162,4.67,6.7,6.21,0.424,0.0822,2.64,,0.278,0.993,13.5,1.71,3.1,8.07,0.789,0.0458,7.67,29.0,9.79,20.5,1.41,4.53,0.393,6.06,0.381,0.695,0.236,1.32
1996-01-01,0.0619,0.6509999999999999,3.31,7.06,0.725,4.18,3.82,0.8190000000000001,17.2,8.45,3.98,6.09,27.0,0.183,3.09,5.9,12.7,1.44,0.202,0.527,1.26,1.13,1.83,1.71,15.6,7.0,0.068,0.0399,0.146,0.257,17.3,0.362,0.0709,0.0602,3.27,2.73,1.61,0.158,0.0541,0.614,1.29,0.501,3.83,2.46,7.14,13.0,14.3,0.518,1.03,2.16,2.05,1.47,0.777,0.249,0.392,13.4,1.02,0.0475,1.04,12.5,7.13,4.27,0.189,0.8370000000000001,11.8,0.313,8.23,1.52,0.618,0.166,0.165,2.0,0.129,0.6629999999999999,6.12,9.34,0.895,1.28,4.4,3.34,10.3,9.58,7.79,3.79,9.89,2.92,9.54,0.32,0.3720000000000001,30.7,1.22,0.152,3.7,3.53,0.899,0.201,8.7,6.57,4.35,22.3,0.0965,0.0903,5.9,1.12,0.0502,6.41,1.74,0.448,1.71,3.72,0.982,2.71,3.47,2.51,1.11,0.0684,0.162,1.04,9.62,0.111,11.7,7.89,0.601,0.0654,0.333,5.9,9.53,6.66,0.735,11.3,0.378,1.64,0.412,0.7609999999999999,0.978,0.8590000000000001,9.78,5.15,61.7,5.71,10.7,0.0774,0.728,0.35600000000000004,13.6,0.411,4.65,3.02,0.0986,13.6,8.2,8.01,0.387,8.62,8.78,0.0707,6.39,0.38,3.11,2.17,1.22,0.163,4.65,7.13,6.27,0.483,0.0831,2.89,,0.29100000000000004,0.8,16.3,1.79,3.36,7.14,0.787,0.0495,6.95,28.7,10.1,21.0,1.67,4.57,0.491,5.47,0.448,0.6809999999999999,0.197,1.29
1997-01-01,0.0561,0.498,2.93,7.24,0.494,4.3,3.86,1.04,17.5,8.41,3.76,5.32,29.1,0.193,3.32,6.25,12.1,1.75,0.191,0.6829999999999999,1.37,2.24,1.82,1.78,15.8,6.78,0.0753,0.0407,0.135,0.22,17.6,0.363,0.0724,0.0601,3.75,2.71,1.71,0.161,0.0428,0.8170000000000001,1.32,0.464,4.1,2.23,7.1,12.7,12.4,0.527,1.14,2.22,1.52,1.66,0.943,0.5670000000000001,0.35,13.1,1.25,0.0491,0.988,12.2,6.98,4.19,0.18600000000000005,0.94,11.5,0.34700000000000003,8.61,1.66,0.69,0.168,0.17800000000000002,2.1,0.168,0.6759999999999999,6.0,9.6,0.915,1.39,4.23,3.18,10.6,9.86,7.89,3.9,9.82,2.91,9.1,0.276,0.366,32.0,1.19,0.157,3.53,4.13,0.9,0.195,8.74,6.87,4.21,20.4,0.113,0.0924,5.74,1.25,0.0524,6.47,1.74,0.443,1.73,3.9,1.01,1.7,3.29,2.7,1.12,0.0714,0.165,1.04,9.65,0.122,11.2,8.35,0.645,0.0635,0.362,5.32,9.49,6.78,0.716,11.0,0.301,1.96,0.473,0.8270000000000001,1.08,0.96,9.55,5.43,69.9,5.44,9.99,0.0751,0.746,0.35100000000000003,11.1,0.349,5.04,4.35,0.0922,15.5,8.22,8.18,0.376,8.98,9.27,0.0835,6.68,0.407,3.34,2.02,1.22,0.194,4.64,6.55,6.09,0.362,0.0906,2.95,,0.196,1.02,14.6,1.78,3.51,7.02,0.7859999999999999,0.0503,6.79,27.4,9.65,21.0,1.69,4.53,0.482,5.85,0.575,0.7090000000000001,0.245,1.23
1998-01-01,0.0522,0.563,3.53,7.66,0.474,4.36,3.87,1.09,18.0,8.35,3.97,6.57,30.0,0.189,4.09,5.96,12.7,1.61,0.185,0.6509999999999999,1.35,2.83,2.12,1.82,16.2,6.54,0.0783,0.0403,0.16699999999999998,0.213,17.8,0.382,0.0717,0.0595,3.8,2.57,1.7,0.171,0.0369,0.263,1.38,0.423,4.3,2.21,7.28,12.1,11.6,0.501,1.1,2.22,1.83,1.84,0.989,0.328,0.266,12.0,1.24,0.0504,0.952,11.5,7.29,4.24,0.195,1.08,11.4,0.341,9.0,1.73,0.777,0.174,0.149,2.2,0.151,0.737,5.97,9.58,0.916,1.05,4.79,3.26,11.0,9.84,8.11,3.72,9.49,2.89,8.9,0.327,0.36,28.2,1.24,0.16,3.41,4.41,0.903,0.192,8.7,7.1,4.47,18.1,0.116,0.0874,5.17,1.12,0.0743,6.42,1.82,0.429,1.86,4.05,1.08,1.52,3.27,2.85,1.11,0.0662,0.17600000000000002,1.05,9.37,0.0965,11.2,7.91,0.691,0.0662,0.325,6.27,9.5,7.24,0.718,10.8,0.488,2.02,0.513,0.8590000000000001,1.08,0.915,8.79,5.85,58.6,4.79,9.9,0.0692,0.764,0.34600000000000003,10.5,0.35700000000000004,5.36,5.47,0.0904,12.5,8.16,8.04,0.366,8.64,7.8,0.0691,6.86,0.417,3.48,1.92,1.5,0.165,4.58,6.62,6.3,0.414,0.0778,2.59,,0.279,0.907,15.1,1.87,3.46,7.26,0.7859999999999999,0.0557,6.61,28.7,9.71,20.9,1.72,4.95,0.453,7.17,0.596,0.7340000000000001,0.231,1.2
1999-01-01,0.0402,0.956,3.0,7.98,0.5760000000000001,4.42,4.02,0.988,18.3,8.17,3.55,6.65,28.3,0.2,4.3,5.75,12.2,1.46,0.232,0.642,1.26,2.76,1.96,1.84,11.7,5.74,0.0811,0.0404,0.16,0.199,18.1,0.436,0.0742,0.0592,4.02,2.54,1.41,0.173,0.0287,0.27,1.4,0.371,4.52,2.27,7.43,11.3,11.0,0.487,1.16,2.21,1.72,1.85,0.957,0.838,0.275,11.2,1.25,0.0481,0.962,11.4,7.19,4.0,0.215,0.968,11.0,0.339,8.89,1.9,0.774,0.17800000000000002,0.165,2.24,0.158,0.73,6.04,10.2,0.96,1.17,5.86,3.15,11.4,9.41,8.2,3.79,9.76,2.84,7.2,0.32299999999999995,0.354,27.6,0.957,0.162,3.2,4.39,0.904,0.145,8.4,6.92,3.8,18.9,0.119,0.0849,4.78,1.54,0.0755,6.49,1.75,0.428,2.06,4.01,1.02,1.11,3.17,1.97,1.14,0.0677,0.194,0.944,8.77,0.136,10.8,8.25,0.722,0.0625,0.332,5.79,9.61,9.12,0.718,10.5,0.438,1.89,0.428,0.84,1.12,0.894,8.53,6.57,54.9,4.07,10.1,0.067,0.782,0.341,11.2,0.377,3.74,6.38,0.0846,12.6,8.0,7.72,0.384,8.46,8.48,0.0715,7.4,0.457,3.7,2.15,1.53,0.175,4.56,6.3,6.25,0.411,0.0753,2.67,,0.387,1.13,17.8,1.89,3.34,8.43,0.785,0.0563,6.06,26.2,9.55,20.9,2.02,5.01,0.465,7.27,0.591,0.812,0.175,1.33
2000-01-01,0.037000000000000005,0.966,2.82,8.02,0.581,4.54,3.85,1.14,18.5,8.22,3.64,6.55,28.3,0.208,4.24,5.62,12.3,1.6,0.229,0.6459999999999999,1.31,3.66,2.3,1.86,13.8,5.66,0.0889,0.0425,0.163,0.21600000000000005,18.7,0.505,0.0735,0.0584,3.79,2.6,1.42,0.189,0.019,0.335,1.36,0.393,4.45,2.33,7.56,12.4,10.2,0.511,1.47,2.31,1.62,2.04,0.964,0.7559999999999999,0.264,11.0,1.19,0.0524,1.03,11.0,7.06,3.8,0.209,1.03,11.1,0.317,9.3,1.85,0.8390000000000001,0.181,0.122,2.16,0.159,0.7509999999999999,5.73,10.5,0.975,1.26,5.63,3.05,12.0,10.0,8.3,3.89,9.93,2.97,8.95,0.32299999999999995,0.391,26.1,0.936,0.18,2.97,4.03,0.911,0.14800000000000002,8.74,6.54,3.37,20.0,0.119,0.0776,5.46,1.61,0.076,6.42,1.95,0.424,2.27,4.01,1.16,0.851,3.13,2.48,1.17,0.0747,0.215,0.915,8.16,0.127,10.8,8.38,0.735,0.0612,0.645,5.93,9.46,9.5,0.741,10.9,0.515,1.89,0.456,0.6779999999999999,1.14,0.928,8.26,6.43,58.4,4.31,10.1,0.0656,0.82,0.335,14.4,0.389,4.74,7.06,0.0848,12.1,7.64,7.78,0.373,8.42,9.41,0.0744,7.62,0.54,3.91,2.22,1.36,0.185,4.66,6.16,6.11,0.359,0.0768,2.71,,0.271,0.973,18.8,2.03,3.64,8.3,0.7809999999999999,0.0593,5.85,35.7,9.63,21.3,1.59,4.91,0.456,6.28,0.655,0.8320000000000001,0.172,1.16
2001-01-01,0.0376,1.03,2.67,7.79,0.5710000000000001,4.51,3.58,1.16,18.6,8.69,3.52,6.18,20.2,0.239,4.36,5.67,12.2,1.75,0.253,0.612,0.999,3.53,2.3,1.88,12.9,6.17,0.0831,0.0315,0.181,0.209,18.3,0.539,0.066,0.0579,3.39,2.64,1.39,0.185,0.0159,0.238,1.41,0.439,4.73,2.27,7.3,12.4,10.4,0.5,1.58,2.28,1.78,1.77,0.989,6.86,0.264,11.3,1.13,0.0626,1.29,12.0,7.09,3.8,0.221,0.87,11.3,0.341,9.47,1.88,0.8590000000000001,0.18600000000000005,0.123,2.14,0.181,0.831,5.91,10.1,0.964,1.39,5.95,3.5,12.4,10.4,8.38,3.96,9.8,2.99,8.57,0.281,0.342,27.4,0.779,0.196,3.17,4.11,0.922,0.152,8.78,6.4,3.6,21.0,0.107,0.0693,5.7,1.61,0.0745,6.13,2.0,0.434,2.4,4.1,1.57,0.905,3.26,2.72,1.29,0.0853,0.184,1.11,7.89,0.133,11.1,8.83,0.763,0.0555,0.6920000000000001,5.87,9.71,8.77,0.7340000000000001,11.2,0.408,2.25,0.537,0.6809999999999999,1.01,0.883,8.17,6.36,67.1,4.57,10.3,0.0634,0.836,0.355,14.0,0.417,5.24,7.7,0.108,12.1,8.03,8.25,0.3720000000000001,8.16,9.41,0.0823,7.57,0.547,3.95,2.2,1.67,0.208,4.96,6.26,6.28,0.362,0.0885,2.87,,0.229,0.894,20.7,2.1,3.33,8.33,0.774,0.0602,6.28,30.5,9.75,20.7,1.51,4.9,0.465,6.98,0.738,0.895,0.17600000000000002,1.05
